folder_name,dvc_commit,time,n1,n2,N1,N2,Volume,Difficulty,Effort
bookdata-tools,ac8d22e5026330084e64659788558873b4753be1,1570746556,3,7,40,136,584.6593447001758,29.14285714285714,17038.643759833692
bookdata-tools,af8a8084607714e52eb7835a0bce898ff225f949,1570745317,3,7,40,136,584.6593447001758,29.14285714285714,17038.643759833692
bookdata-tools,cabe2b7ccf3d166acd636df1b80d1710d10b41ef,1576082727,3,45,177,583,4244.571500548079,19.433333333333334,82486.17282731767
bookdata-tools,1b0bf79fdddd0fb1ffcf41ee898c3f710d55efe1,1570857907,3,37,168,532,3725.349666421154,21.56756756756757,80346.73064335354
bookdata-tools,2e8f1624038ae79c8d4ad075fe3bc6380890f372,1583866991,3,45,105,485,3295.127875425482,16.166666666666668,53271.2339860453
bookdata-tools,d2bce673e752db24aee65393e7506452c9edc044,1570754091,3,15,80,262,1426.1143504932706,26.199999999999996,37364.19598292369
bookdata-tools,ca925535f984f5ac28d18b78fc6701c5d45d850c,1582940629,3,48,183,607,4481.216020157482,18.96875,85003.06638236223
bookdata-tools,365d7755d25073298ee94f797853a0bbed3ca067,1571321838,3,43,168,554,3988.0117322731635,19.325581395348838,77070.64533765113
bookdata-tools,baa58ffa97648daf6a08b0bd8b2b5a8fec6afea5,1569435775,3,5,99,309,1224.0,92.69999999999999,113464.79999999999
bookdata-tools,622d63f84911ec830c5d5773a42b912e90060f21,1584034792,3,49,110,517,3574.1757032744645,15.826530612244898,56566.80118141525
bookdata-tools,fcd8cf706c8df2ffb428015c39807f50b4dad049,1570754059,3,15,80,262,1426.1143504932706,26.199999999999996,37364.19598292369
bookdata-tools,5ab70a5ed3865e49352d465ddab41d39a04295ee,1571070468,3,37,168,533,3730.6715945160413,21.60810810810811,80612.75513015068
bookdata-tools,b6222ebd207f041030571d7525a3b7fcea0f096b,1569542370,3,6,27,95,386.7308501759621,23.75,9184.857691679099
bookdata-tools,8798a348745988941115ce99b5a2583e5fccad52,1571149133,3,43,168,553,3982.4881703171063,19.290697674418603,76824.9752855358
bookdata-tools,3821f596f7709edde6d72f6dab404aff6e6200c7,1570809758,3,18,85,276,1585.6265896231325,23.0,36469.41156133205
bookdata-tools,96ca3a6fe8eb550722acec481bb51318ba6a60f4,1570753487,3,11,70,232,1149.8211864613966,31.636363636363633,36376.16117168782
bookdata-tools,49b7a29fdc65efa0f5b1cdc33d63279d317f6ac9,1570856991,3,37,156,486,3416.677836917687,19.7027027027027,67317.78765170253
bookdata-tools,6870ae3ace4e9da34ab9d24bc59b383bd4889bdf,1570857767,3,37,168,532,3725.349666421154,21.56756756756757,80346.73064335354
bookdata-tools,9af028ad86b0d1bc5cbd17512343ebd63120e6cd,1570838683,3,36,152,472,3298.090984570043,19.666666666666664,64862.4560298775
bookdata-tools,7d780ec2705a6793703bec8faa94482ed35522bf,1583000178,3,48,176,583,4305.370834556365,18.21875,78438.47489207376
bookdata-tools,80884383d3cb1797f476f1b9269342bee69cf3a8,1570813227,3,18,90,292,1677.8652555014867,24.333333333333332,40828.05455053617
